site,year,species,gear,length_cm
Test_FF_Site,2014,Plectropomus areolatus,Trap,25.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,25.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,31.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,47.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,48.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,27.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,26.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,27.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,25.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,48.5
Test_FF_Site,2014,Plectropomus areolatus,Trap,38.5
Test_FF_Site,2014,Plectropomus areolatus,Trap,39.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,28.5
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,26.5
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,29.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,28.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,36.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,35.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,22.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,19.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,25.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,25.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,25.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,32.0
Test_FF_Site,2014,Epinephelus bontoides,Trap,45.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,36.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,31.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,27.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,34.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,30.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,35.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,31.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,27.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,36.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,34.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,27.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,37.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,40.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,18.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,18.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,37.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,30.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,25.0
Test_FF_Site,2014,Epinephelus bontoides,Trap,40.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,30.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,37.0
Test_FF_Site,2014,Epinephelus bontoides,Trap,37.0
Test_FF_Site,2014,Epinephelus bontoides,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,40.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,27.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,27.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,25.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,33.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,26.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,26.0
Test_FF_Site,2014,Epinephelus corallicola,Trap,24.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,18.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,18.0
Test_FF_Site,2014,Epinephelus corallicola,Trap,23.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,25.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,35.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Handline,45.0
Test_FF_Site,2014,Plectropomus leoparus,Handline,36.5
Test_FF_Site,2014,Epinephelus fuscoguttatus,Handline,22.0
Test_FF_Site,2014,Epinephelus fuscoguttatus,Trap,67.0
Test_FF_Site,2014,Plectropomus areolatus,Trap,34.5
Test_FF_Site,2014,Plectropomus leoparus,Trap,29.5
Test_FF_Site,2014,Plectropomus maculatus,Trap,38.0
Test_FF_Site,2014,Plectropomus maculatus,Trap,30.0
Test_FF_Site,2014,Plectropomus areolatus,Handline,42.0
Test_FF_Site,2014,Plectropomus maculatus,Handline,37.0
Test_FF_Site,2014,Plectropomus maculatus,Handline,27.0
Test_FF_Site,2014,Plectropomus areolatus,Handline,34.5
Test_FF_Site,2014,Plectropomus areolatus,Handline,25.0
Test_FF_Site,2014,Plectropomus areolatus,Handline,23.0
Test_FF_Site,2014,Plectropomus areolatus,Handline,41.5
Test_FF_Site,2014,Plectropomus areolatus,Handline,42.0
Test_FF_Site,2014,Plectropomus areolatus,Handline,40.5
Test_FF_Site,2014,Plectropomus areolatus,Handline,38.5
Test_FF_Site,2014,Plectropomus maculatus,Trap,34.0
Test_FF_Site,2014,Epinephelus bontoides,Trap,46.5
Test_FF_Site,2014,Plectropomus maculatus,Trap,36.5
Test_FF_Site,2014,Plectropomus maculatus,Trap,26.0
